Onchain diamond proxy has 17 facets and 107 total functions:
- DiamondCutFacet (0x6A4ccf44...) -> diamondCut
- IexecAccessorsFacet (0xEa232be3...) -> name
- IexecAccessorsFacet (0xEa232be3...) -> resultFor
- IexecAccessorsFacet (0xEa232be3...) -> reveal_deadline_ratio
- IexecAccessorsFacet (0xEa232be3...) -> symbol
- IexecAccessorsFacet (0xEa232be3...) -> teebroker
- IexecAccessorsFacet (0xEa232be3...) -> token
- IexecAccessorsFacet (0xEa232be3...) -> totalSupply
- IexecAccessorsFacet (0xEa232be3...) -> viewAccount
- IexecAccessorsFacet (0xEa232be3...) -> viewCategory
- IexecAccessorsFacet (0xEa232be3...) -> viewConsumed
- IexecAccessorsFacet (0xEa232be3...) -> viewContribution
- IexecAccessorsFacet (0xEa232be3...) -> viewDeal
- IexecAccessorsFacet (0xEa232be3...) -> viewPresigned
- IexecAccessorsFacet (0xEa232be3...) -> viewScore
- IexecAccessorsFacet (0xEa232be3...) -> viewTask
- IexecAccessorsFacet (0xEa232be3...) -> workerpool_stake_ratio
- IexecAccessorsFacet (0xEa232be3...) -> workerpoolregistry
- IexecCategoryManagerFacet (0x5f0483b9...) -> createCategory
- IexecConfigurationExtraFacet (0x7Ff117E7...) -> changeRegistries
- IexecConfigurationFacet (0x88eb05e6...) -> configure
- IexecConfigurationFacet (0x88eb05e6...) -> domain
- IexecConfigurationFacet (0x88eb05e6...) -> importScore
- IexecConfigurationFacet (0x88eb05e6...) -> setCallbackGas
- IexecConfigurationFacet (0x88eb05e6...) -> setTeeBroker
- IexecConfigurationFacet (0x88eb05e6...) -> updateDomainSeparator
- IexecERC20Facet (0xB0152eC6...) -> approve
- IexecERC20Facet (0xB0152eC6...) -> approveAndCall
- IexecERC20Facet (0xB0152eC6...) -> decreaseAllowance
- IexecERC20Facet (0xB0152eC6...) -> increaseAllowance
- IexecERC20Facet (0xB0152eC6...) -> transfer
- IexecERC20Facet (0xB0152eC6...) -> transferFrom
- IexecEscrowTokenFacet (0xd9EB17A1...) -> deposit
- IexecEscrowTokenFacet (0xd9EB17A1...) -> depositFor
- IexecEscrowTokenFacet (0xd9EB17A1...) -> depositForArray
- IexecEscrowTokenFacet (0xd9EB17A1...) -> fallback
- IexecEscrowTokenFacet (0xd9EB17A1...) -> receive
- IexecEscrowTokenFacet (0xd9EB17A1...) -> receiveApproval
- IexecEscrowTokenFacet (0xd9EB17A1...) -> recover
- IexecEscrowTokenFacet (0xd9EB17A1...) -> withdraw
- IexecEscrowTokenFacet (0xd9EB17A1...) -> withdrawTo
- IexecOrderManagementFacet (0x541d532E...) -> manageAppOrder
- IexecOrderManagementFacet (0x541d532E...) -> manageDatasetOrder
- IexecOrderManagementFacet (0x541d532E...) -> manageRequestOrder
- IexecOrderManagementFacet (0x541d532E...) -> manageWorkerpoolOrder
- IexecPoco1Facet (0xB670bf61...) -> matchOrders
- IexecPoco1Facet (0xB670bf61...) -> sponsorMatchOrders
- IexecPoco1Facet (0xB670bf61...) -> verifyPresignature
- IexecPoco1Facet (0xB670bf61...) -> verifyPresignatureOrSignature
- IexecPoco1Facet (0xB670bf61...) -> verifySignature
- IexecPoco2Facet (0x5c7B589E...) -> claim
- IexecPoco2Facet (0x5c7B589E...) -> claimArray
- IexecPoco2Facet (0x5c7B589E...) -> contribute
- IexecPoco2Facet (0x5c7B589E...) -> contributeAndFinalize
- IexecPoco2Facet (0x5c7B589E...) -> finalize
- IexecPoco2Facet (0x5c7B589E...) -> initialize
- IexecPoco2Facet (0x5c7B589E...) -> initializeAndClaimArray
- IexecPoco2Facet (0x5c7B589E...) -> initializeArray
- IexecPoco2Facet (0x5c7B589E...) -> reopen
- IexecPoco2Facet (0x5c7B589E...) -> reveal
- IexecPocoAccessorsFacet (0x6C56FFFd...) -> computeDealVolume
- IexecPocoBoostAccessorsFacet (0xa23ABb68...) -> viewDealBoost
- IexecPocoBoostFacet (0x248df8EF...) -> claimBoost
- IexecPocoBoostFacet (0x248df8EF...) -> matchOrdersBoost
- IexecPocoBoostFacet (0x248df8EF...) -> pushResultBoost
- IexecPocoBoostFacet (0x248df8EF...) -> sponsorMatchOrdersBoost
- IexecRelayFacet (0x8cBf5826...) -> broadcastAppOrder
- IexecRelayFacet (0x8cBf5826...) -> broadcastDatasetOrder
- IexecRelayFacet (0x8cBf5826...) -> broadcastRequestOrder
- IexecRelayFacet (0x8cBf5826...) -> broadcastWorkerpoolOrder
- OwnershipFacet (0x606CfE8B...) -> owner
- OwnershipFacet (0x606CfE8B...) -> transferOwnership
